###Friendlyname and identifier  #actual process (check wmctrl -lx)          #ask before launch  #how to launch

1password                       #1password.1Password                        #1   #1password
aws-vpn-client                  #AWS                                        #1   #~/awsvpnclient
bitwarden                       #bitwarden.Bitwarden                        #1   #bitwarden
brave                           #brave-browser.Brave-browser                #1   #brave-browser
chrome                          #google-chrome.Google-chrome                #1   #google-chrome
display-settings                #                                           #1   #gnome-control-center display
explorer                        #org.gnome.Nautilus.Org.gnome.Nautilus      #1   #nautilus
firefox                         #Navigator.firefox                          #1   #firefox
git-sublime-merge               #sublime_merge.Sublime_merge                #1   #smerge
h-insomnia                      #insomnia.Insomnia                          #1   #insomnia
marktext                        #marktext.marktext                          #1   #marktext
peek                            #peek.Peek                                  #1   #peek
slack                           #slack.Slack                                #1   #slack
terminal                        #gnome-terminal-server.Gnome-terminal       #1   #gnome-terminal
visual-studio-code              #code.Code                                  #1   #code
q-intellij                      #jetbrains-idea.jetbrains-idea              #1   #idea
q-pycharm                       #jetbrains-pycharm.jetbrains-pycharm        #1   #pycharm

#### An emtpy line after this list is needed
